# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381878691000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381878691000 249 aa18171bd6b6419794ce26f9a4a0a115b0271eb4 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/values-sw720dp-land/values.xml
1381878691000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381878691000 332 0ee29ca3852c029ce4e890154e951f79d54a75c0 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/values-v14/values.xml
1381878691000 1116 97cfee5e6239ae9f74965620d3ff1cc8cb481204 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/values/values.xml
1381878691000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381878691000 346 ada4bcc32decb3b2b92b3820a8002ac90b483dbb /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/menu/main.xml
1381878691000 318 ae6daa72b07eddedadf573cc6195731d8f8f3394 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/values-v11/values.xml
1381878691000 762 8babb92be8709ce9bc36286775275339457b168f /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/layout/activity_main.xml
1381878691000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
