# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381878694000 379 aeae94f5fce28746a36da7fa3cee4efac9da7b76 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$layout.class
1381878694000 407 14a76f9a65b82d8c3ad990bc54f1f5cd05f0dc6e /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$style.class
1381878694000 437 8c87cce12be12bf28b06b6a88ce0c34058a91ff1 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$dimen.class
1381878694000 316 dcec9a5e6a4b9170d94f39fd71dec3f68527f819 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$attr.class
1381876893000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1381878694000 364 558dfdfa8b45b4bcc7c207c11a3094ef3d31f70d /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$menu.class
1381878694000 801 0b2353e457af6432ff5210937e891b3a2b481ed0 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/MainActivity.class
1381878694000 597 4e0aadaac677be246e3e9c32ca21c8984c222a77 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R.class
1381878694000 383 d2cc6e1368f146879c73b18e6d439bb98eb2d63b /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$drawable.class
1381878694000 369 fc1294854cc05ffe8dfc04f87dfd1c9848aebe9a /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$id.class
1381878694000 450 e5ec0c6afc67917e4f4f2dd722a45edcbafd8730 /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/BuildConfig.class
1381878694000 448 a3ece06cec6b777517d935c67a960da33085b65f /Users/Rohan/AndroidStudioProjects/CurfewProject/Curfew/build/classes/debug/com/curfew/R$string.class
